census_tract,blk,str_nm,sctn_boro_nm,council_district,latitude,low_hus_no
23,71,SANDS STREET,BROOKLYN,35,40.699726,233
2901,2040,AUBURN PLACE,BROOKLYN,35,40.694318,14
173,2420,PARK AVENUE,BRONX,16,40.8227,3071
189,1855,COLUMBUS AVENUE,MANHATTAN,7,40.797347,870
85,538,MILL STREET,BROOKLYN,38,40.676298,16
162,1696,EAST 102 STREET,MANHATTAN,8,40.787054,401
202,260,GOUVERNEUR STREET,MANHATTAN,1,40.712545,70
85,533,DWIGHT STREET,BROOKLYN,38,40.677638,35
188,1688,EAST 116 STREET,MANHATTAN,8,40.796935,307
283,3265,EXTERIOR STREET,BRONX,14,40.875278,2861
144,5564,SCHLEY AVENUE,BRONX,13,40.822568,2776
342,7053,WEST 25 STREET,BROOKLYN,47,40.575048,2926
14701,2910,WASHINGTON AVENUE,BRONX,16,40.834096,1350
87,490,27 AVENUE,QUEENS,22,40.775281,2-10
42,3663,STORY AVENUE,BRONX,18,40.823197,1775
24,362,AVENUE D,MANHATTAN,2,40.72437,132
177,1204,WEST 90 STREET,MANHATTAN,6,40.788299,23
189,1836,COLUMBUS AVENUE,MANHATTAN,7,40.79693,861
85,538,MILL STREET,BROOKLYN,38,40.676298,16
182,1640,PARK AVENUE,MANHATTAN,8,40.797743,1591
85,538,COLUMBIA STREET,BROOKLYN,38,40.675587,493
44,3730,BRUCKNER BOULEVARD,BRONX,18,40.825724,1815
20,356,AVENUE D,MANHATTAN,2,40.721637,40
287,1595,STUYVESANT AVENUE,BROOKLYN,36,40.694664,50
163,736,BROADWAY,QUEENS,26,40.75508,50-10
24302,2106,HARLEM RIVER DRIVE,MANHATTAN,9,40.834054,159-62
85,538,MILL STREET,BROOKLYN,38,40.676298,16
85,538,CENTRE MALL,BROOKLYN,38,40.675823,30
283,3265,EXTERIOR STREET,BRONX,14,40.875278,2861
20,356,F D R DRIVE,MANHATTAN,2,40.720591,709
180,1662,EAST 115 STREET,MANHATTAN,8,40.796972,218
175,2429,TELLER AVENUE,BRONX,16,40.829818,1098
194,1797,2 AVENUE,MANHATTAN,8,40.800359,2370
29,545,HILL STREET,STATEN ISLAND,49,40.621479,51
24,362,AVENUE D,MANHATTAN,2,40.72437,132
382,7137,AVENUE V,BROOKLYN,47,40.593674,30
188,1688,EAST 116 STREET,MANHATTAN,8,40.796935,307
85,538,HENRY STREET,BROOKLYN,38,40.675409,748
85,538,MILL STREET,BROOKLYN,38,40.676298,16
47,335,36 AVENUE,QUEENS,26,40.759447,22-01
44,3730,BRUCKNER BOULEVARD,BRONX,18,40.825724,1815
162,1696,EAST 102 STREET,MANHATTAN,8,40.787054,401
3601,416,STANTON STREET,MANHATTAN,1,40.721836,65
20,356,F D R DRIVE,MANHATTAN,2,40.720591,709
189,1855,COLUMBUS AVENUE,MANHATTAN,7,40.797347,870
85,538,COLUMBIA STREET,BROOKLYN,38,40.675587,493
24,362,AVENUE D,MANHATTAN,2,40.72437,132
24,362,AVENUE D,MANHATTAN,2,40.72437,132
85,538,BUSH STREET,BROOKLYN,38,40.674827,70
85,538,HICKS STREET,BROOKLYN,38,40.674671,829
287,1595,STUYVESANT AVENUE,BROOKLYN,36,40.694664,50
23,90,SANDS STREET,BROOKLYN,35,40.699712,234
44,3730,BRUCKNER BOULEVARD,BRONX,18,40.825724,1815
42,3663,STORY AVENUE,BRONX,18,40.823197,1775
177,1204,WEST 91 STREET,MANHATTAN,6,40.788994,38
23,90,SANDS STREET,BROOKLYN,35,40.699712,234
177,1204,WEST 91 STREET,MANHATTAN,6,40.788994,38
177,1204,WEST 90 STREET,MANHATTAN,6,40.788299,23
25902,1740,THROOP AVENUE,BROOKLYN,36,40.696568,220
69,2416,EAST 156 STREET,BRONX,17,40.821568,301
23,90,SANDS STREET,BROOKLYN,35,40.699712,234
85,538,HENRY STREET,BROOKLYN,38,40.675409,748
20,356,EAST 6 STREET,MANHATTAN,2,40.72193,920
177,1204,WEST 90 STREET,MANHATTAN,6,40.788299,23
572,7408,AVENUE X,BROOKLYN,46,40.594231,3021
177,1204,WEST 90 STREET,MANHATTAN,6,40.788299,23
175,2429,TELLER AVENUE,BRONX,16,40.829818,1098
24,362,AVENUE D,MANHATTAN,2,40.72437,132
186,1596,5 AVENUE,MANHATTAN,9,40.798925,1370
44,3730,BRUCKNER BOULEVARD,BRONX,18,40.825724,1815
202,260,MADISON STREET,MANHATTAN,1,40.713324,350
172,1637,LEXINGTON AVENUE,MANHATTAN,8,40.794548,1760
47,335,36 AVENUE,QUEENS,26,40.759447,22-01
194,1797,2 AVENUE,MANHATTAN,8,40.800359,2370
982,8174,EAST 105 STREET,BROOKLYN,42,40.650186,615
910,3760,SUTTER AVENUE,BROOKLYN,41,40.668057,414
194,1797,2 AVENUE,MANHATTAN,8,40.800359,2370
24302,2106,FREDERICK DOUGLASS BOULEVARD,MANHATTAN,9,40.830242,2965
85,557,RICHARDS STREET,BROOKLYN,38,40.677201,135
44,3730,BRUCKNER BOULEVARD,BRONX,18,40.825724,1815
85,538,MILL STREET,BROOKLYN,38,40.676298,16
871,5037,COLLEGE POINT BOULEVARD,QUEENS,20,40.757599,40-21
194,1797,2 AVENUE,MANHATTAN,8,40.800359,2370
87,490,27 AVENUE,QUEENS,22,40.775281,2-10
342,7053,WEST 25 STREET,BROOKLYN,47,40.575048,2926
202,260,MADISON STREET,MANHATTAN,1,40.713324,350
382,7137,AVENUE V,BROOKLYN,47,40.593674,30
86,3534,CASTLE HILL AVENUE,BRONX,18,40.818686,575
906,3526,SUTTER AVENUE,BROOKLYN,41,40.667437,315
871,5037,COLLEGE POINT BOULEVARD,QUEENS,20,40.757599,40-21
906,3526,SUTTER AVENUE,BROOKLYN,41,40.667437,315
85,538,COLUMBIA STREET,BROOKLYN,38,40.675587,493
24,362,AVENUE D,MANHATTAN,2,40.72437,132
62,3886,EAST 174 STREET,BRONX,17,40.833901,1605
194,1797,2 AVENUE,MANHATTAN,8,40.800359,2370
255,1738,PARK AVENUE,BROOKLYN,36,40.697302,582
908,3709,CHRISTOPHER AVENUE,BROOKLYN,37,40.670864,108
