permitid,fullapplicationno,axle10weight,axle11weight,permitservicecompany,axle8space,axle6space,axle2space,startstreetaddress,steeringweight,overalllength,axle3weight,axle4weight
619273,Mut-2023428-18687,,,Muthers Pilot Car Services,,,16.02,1640 White Plains Rd,12000,75.0,9250.0,9250.0
558993,Ans-2022317-9438,,,Anslem King 817         DD,,,16.1,63 Flushing Ave,7500,65.03,9000.0,9000.0
588261,New-2022103-38706,,,"New York Truck Escorts & Permits, Inc.",,2.06,12.0,174 ST & 64 AVE,12000,68.0,7400.0,7400.0
613175,Blu-2023320-12589,,,Blue Bloods,,,11.06,37-30 Review Ave,8660,63.09,12470.0,12470.0
619099,THE1-2023427-18513,,,THE PERMIT COMPANY,,4.08,17.06,,13000,79.11,17667.0,17667.0
536660,Amb-2021913-27230,,,Ambika DOT Service   -  DD,,,12.0,364 Maspeth Ave,10000,70.0,12666.0,12666.0
598111,NJ-2022127-48556,,,NJ Routing and Logistics,,4.05,14.03,,10000,72.04,11000.0,11000.0
603997,209-2023124-3411,,,John McMorrow 817,,,16.0,26-01 ULMER STREET,15000,72.0,15000.0,15000.0
612607,HAR-2023315-12021,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,5.0,5.0,17.06,47TH ST & MADISON AVE,10000,78.0,6000.0,6000.0
536390,NYC3-2021910-26960,,,NYC Dept of Sanitation,,4.06,12.08,803 Forbell St,13300,68.09,5625.0,5625.0
561838,HAR-202245-12283,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,,12.06,10TH AVE & 34TH STREET,12000,73.0,16630.0,16630.0
618459,All1-2023424-17873,,,All Mobile Video,,,17.06,,11000,73.0,14000.0,13050.0
559593,Cus-2022321-10038,,,Custom Permit Service Company,,,11.09,,6000,59.0,8000.0,8000.0
612487,HAR-2023314-11901,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,,17.06,,12000,82.0,16500.0,16500.0
566672,New-202254-17117,,,"New York Truck Escorts & Permits, Inc.",,,17.0,12 AVE & W46 ST,12000,72.06,5250.0,5250.0
569954,Hig-2022531-20399,,,High Wide & Heavy Oversize Escorts LLC,,5.05,5.05,,26400,58.0,26400.0,26400.0
621448,New-2023517-20862,,,"New York Truck Escorts & Permits, Inc.",,5.05,8.01,,26400,57.09,26400.0,26400.0
631370,HAR-2023912-30784,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,4.06,17.06,,14000,79.0,19600.0,19200.0
559257,Hig-2022318-9702,,,High Wide & Heavy Oversize Escorts LLC,,,16.0,4340 THIRD AVE,12000,65.0,7000.0,7000.0
529812,BAR-2021719-20382,,,BARKINGDOG ESCORTS AND PERMITS,,5.0,16.06,,8000,76.0,10000.0,10000.0
538674,Blu-2021927-29244,,,Blue Bloods,,,11.06,37-30 Review Ave,8660,63.09,12470.0,12470.0
549707,UNT2-202214-152,,,Ruth Novoa - Film,,,13.01,141 Flushing Avenue,10000,57.04,15000.0,15000.0
615990,HAR-202346-15404,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,4.06,19.06,47TH ST & MADISON AVE,14000,78.0,7200.0,7200.0
616040,Mut-202346-15454,,,Muthers Pilot Car Services,,4.06,12.0,Shell Road & Ave Y,12000,64.11,4600.0,4600.0
589525,Mut-20221011-39970,6444.0,,Muthers Pilot Car Services,2.09,2.09,14.07,WESTCHESTER COUNTY LINE @ JEROME AVE,12000,92.06,6444.0,6448.0
619282,Com-2023428-18696,,,"Comdata Network, Inc.",,4.02,17.0,1 Java St,12006,70.0,17312.0,17312.0
545211,Hig-20211115-35781,,,High Wide & Heavy Oversize Escorts LLC,,,13.04,2800 VICTORY BLVD,13000,79.0,8000.0,8000.0
637519,HAR-20231116-36933,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,,17.06,47TH & MADISON AVE,12000,79.0,15625.0,15625.0
611564,HAR-202339-10978,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,4.06,19.06,47TH ST & MADISON AVE,14000,78.0,7200.0,7200.0
588798,jim2-2022106-39243,,,jim rice 817      DD,,,13.0,25 Washington Avenue,8645,66.0,17790.0,17790.0
636421,HAR-2023113-35835,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,,16.06,,12000,79.0,16500.0,16500.0
625686,App-202376-25100,,,Joseph Gonzalez 817,,,20.02,560 Kent Ave,5756,75.03,7000.0,7000.0
561599,HAR-202244-12044,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,4.06,15.06,47TH ST & MADISON AVE,14000,78.0,7200.0,7200.0
550614,HAR-2022112-1059,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,4.06,4.06,15.06,,14000,78.0,14850.0,14850.0
547603,Com2-2021127-38173,,,edwindiaz817,,,15.0,15 Washington Ave,6000,67.0,5080.0,5080.0
592031,Sta-20221026-42476,,,State Permits,,4.03,16.03,990 WASHINGTON AVE,10000,75.0,3500.0,3500.0
534687,Eli-2021825-25257,,,"Elite Motor Carrier Escort, LLC.",4.06,4.06,17.09,,14000,79.06,20000.0,20000.0
573215,209-2022620-23660,,,John McMorrow 817,,,16.0,70-60 83RD STREET,15000,71.0,16000.0,16000.0
622584,Onl-2023531-21998,,,Marie Mascola   Film Production   DD,,,16.0,25 Washington Ave,12000,65.0,13250.0,13250.0
551904,Mut-2022124-2349,,,Muthers Pilot Car Services,,4.04,18.06,,12000,79.11,6000.0,6000.0
577860,HAR-2022722-28305,,,HARRIS CAMDEN  TERMINAL EQUIPMENT CO,,4.06,19.06,47TH ST & MADISON AVE,14000,78.0,7200.0,7200.0
