contract_name,project_name,date_funds_awarded_by_fed_state,payment_type,displaced_city_funding,actual_start_date
DO NOT DISPLAY - Keyspan Gas East dba National Grid,Emergency Repair Program: Utilities,2009-08-10T00:00:00.000,Miscellaneous (OTPS),0.0,2009-07-01T00:00:00.000
NCLB,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Graffiti Removal in Parks and Playgrounds,2009-08-10T00:00:00.000,Personal Service (PS),0.0,2009-07-27T00:00:00.000
"ATC Group Services, Inc. - Asbestos Analysis",Code Violation Removal in Schools,2009-08-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
STUDENT SUPPORT SERVICES,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
TEXTBOOKS.,Education Services for Special Needs Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Williamsbridge NAACP,Day Care Restoration of Pre-School Classrooms,2009-05-06T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
Personal Service,Individual Training Grants - Increase availability,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-06-29T00:00:00.000
Personal Service,Greenstreets for Stormwater Capture in NYC Watersheds,2009-12-21T00:00:00.000,,0.0,2010-03-15T00:00:00.000
Energy Efficient Refrigerator Replacement at various locations,Energy Efficient Refrigerator Replacement at various locations,2009-03-18T00:00:00.000,Vendor Payment (OTPS),0.0,2009-08-10T00:00:00.000
CM/Build Services for Modernization at Wise Towers,Wise Towers Houses - Heating Upgrade,2009-03-18T00:00:00.000,,0.0,2010-03-16T00:00:00.000
Personal Service,Education Services for Special Needs Students,2009-04-01T00:00:00.000,Personal Service (PS),0.0,2009-09-09T00:00:00.000
TRADE BOOKS,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
"Italian American Civil Rights League, 90257A","Go to School, Get a Job",2009-03-23T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-01T00:00:00.000
Personal Service,Job preparation and placement services to dislocated workers and high need individuals,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-07-04T00:00:00.000
TRADE BOOKS,Education Services for Special Needs Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Multi-Agency initiatives - Criminal Justice Coordinator's Office,2009-06-05T00:00:00.000,Personal Service (PS),0.0,2009-09-13T00:00:00.000
Personal Service,Job preparation and placement services to dislocated workers and high need individuals,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-07-04T00:00:00.000
Personal Service,Individual Training Grants - Increase availability,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-06-29T00:00:00.000
TRADE BOOKS,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Foster Care Title IV-E,2008-10-01T00:00:00.000,,0.0,2008-10-01T00:00:00.000
"Make the Road New York, 766474",Adult Literacy Employment Program,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
Personal Service,CUNY pilot program for higher priced trainings in demand occupations expansion,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-07-01T00:00:00.000
TRADE BOOKS,Education Services for Special Needs Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Older Americans Community Service Employment Program (NCOA Grant),2009-05-18T00:00:00.000,Personal Service (PS),0.0,2009-04-21T00:00:00.000
Personal Service,Emergency Repair Program: Fuel,2009-08-10T00:00:00.000,,0.0,2010-01-01T00:00:00.000
NCLB,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
PROFESSIONAL DEVELOPMENT FOR SCHOOL LEAD,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Adoption Assistance Title IV-E,2008-10-01T00:00:00.000,,0.0,2008-10-01T00:00:00.000
AUDIO/VIDEO EQUIPMENT AND SERVICES,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
"Precision Environmental, Inc. - Requirements Contract for Lead Paint Inspections/Testing/Analysis",Code Violation Removal in Schools,2009-08-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
Personal Service,Castle Hill - Roofing Replacement,2009-03-18T00:00:00.000,,0.0,2010-03-16T00:00:00.000
Emergency Repair Program: Lead Paint,Emergency Repair Program: Lead Paint,2009-08-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-10-05T00:00:00.000
NCLB,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Vehicles,Probation Supervision and Community Reintegration,2009-09-02T00:00:00.000,Vendor Payment (OTPS),0.0,2009-12-01T00:00:00.000
"Chinese American Planning Council, 90771",Summer Youth Employment Program (SYEP),2009-03-23T00:00:00.000,Vendor Payment (OTPS),0.0,2009-04-01T00:00:00.000
"SCO Family of Services, 9975",Beacon Community Centers,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
Personal Service,CUNY pilot program for higher priced trainings in demand occupations expansion,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-07-01T00:00:00.000
Personal Service,Expedited Re-Housing Services,2009-07-21T00:00:00.000,Personal Service (PS),0.0,2009-07-21T00:00:00.000
NCLB,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,Summer Youth Employment Program (SYEP),2009-04-01T00:00:00.000,,0.0,2009-04-01T00:00:00.000
Personal Service,Staten Island Ferry System Asset Maintenance - In-house personnel,2009-08-21T00:00:00.000,Personal Service (PS),0.0,2009-07-01T00:00:00.000
Congregate Meals for the Elderly at Senior Centers,Congregate Meals for the Elderly,2009-06-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-08-01T00:00:00.000
Personal Service,"Go to School, Get a Job",2009-03-23T00:00:00.000,,0.0,2009-09-01T00:00:00.000
National Grid Energy Management - Gas - Dual Fuel Burner,Code Violation Removal in Schools,2009-08-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
Personal Service,Teacher Center,2009-06-19T00:00:00.000,Personal Service (PS),0.0,2009-09-09T00:00:00.000
Personal Service,Job preparation and placement services to dislocated workers and high need individuals,2009-04-14T00:00:00.000,Personal Service (PS),0.0,2009-07-04T00:00:00.000
Brooklyn Bridge #6-Rehabilitation of Approaches & Ramps and Painting of the Entire Bridge,Brooklyn Bridge Rehabilitation,2009-11-27T00:00:00.000,,0.0,2010-01-19T00:00:00.000
Personal Service,Port Richmond Wastewater Treatment Plant Reconstruction of Boiler System,2009-11-19T00:00:00.000,,0.0,2010-01-11T00:00:00.000
Personal Service,Staten Island Ferry System Asset Maintenance - Dry-docking,2009-08-21T00:00:00.000,,0.0,2009-04-16T00:00:00.000
Personal Service,School-Based Jobs Recovery 1,2009-08-17T00:00:00.000,Personal Service (PS),0.0,2009-09-09T00:00:00.000
Personal Service,Teacher Center,2009-06-19T00:00:00.000,Personal Service (PS),0.0,2009-09-09T00:00:00.000
"ATC Group Services, Inc. - Asbestos Analysis",Code Violation Removal in Schools,2009-08-10T00:00:00.000,Vendor Payment (OTPS),0.0,2009-07-01T00:00:00.000
INTERPRETING SERVICES,Education Services for Economically Disadvantaged Students,2009-04-01T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Personal Service,School-Based Jobs Recovery 2,2009-06-19T00:00:00.000,Personal Service (PS),0.0,2009-09-09T00:00:00.000
SOFTWARE/MEMORY SCANNERS,Teacher Center,2009-06-19T00:00:00.000,Vendor Payment (OTPS),0.0,2009-09-09T00:00:00.000
Consultant Supervision,Greenstreets for Stormwater Capture in NYC Watersheds,2009-12-21T00:00:00.000,,0.0,2010-03-15T00:00:00.000
