no_travel_telework,no_travel_no_work,cms_zone,num_deleted_trips
995,995,Outer Brooklyn,0
995,995,Southern Bronx,0
995,995,Outer Queens,0
995,995,Northern Bronx,0
995,995,Southern Bronx,1
995,995,Northern Manhattan,0
995,995,Inner Queens,0
0,0,Northern Bronx,0
995,995,Manhattan Core,0
995,995,Outer Queens,0
995,995,Inner Brooklyn,0
0,0,Outer Queens,0
0,0,Staten Island,0
995,995,Staten Island,0
995,995,Inner Brooklyn,1
0,0,Northern Manhattan,0
995,995,Southern Bronx,0
0,0,Northern Bronx,0
0,1,Middle Queens,0
1,0,Northern Manhattan,0
995,995,Outer Queens,0
995,995,Southern Bronx,0
995,995,Northern Manhattan,0
995,995,Inner Brooklyn,0
995,995,Outer Brooklyn,0
995,995,Inner Brooklyn,0
995,995,Northern Bronx,0
995,995,Northern Manhattan,0
995,995,Outer Brooklyn,0
995,995,Northern Bronx,0
995,995,Northern Manhattan,0
995,995,Staten Island,1
0,0,Middle Queens,0
995,995,Southern Bronx,0
995,995,Manhattan Core,0
-9998,-9998,Outer Queens,0
995,995,Northern Manhattan,0
995,995,Inner Brooklyn,0
-9998,-9998,Outer Queens,0
995,995,Northern Manhattan,0
0,0,Northern Bronx,0
995,995,Northern Manhattan,0
995,995,Southern Bronx,0
995,995,Outer Brooklyn,0
995,995,Inner Queens,0
995,995,Inner Brooklyn,0
0,1,Outer Queens,0
0,0,Northern Manhattan,0
1,0,Northern Manhattan,0
995,995,Inner Brooklyn,0
995,995,Outer Brooklyn,0
995,995,Outer Brooklyn,0
0,0,Outer Queens,0
0,0,Outer Brooklyn,0
995,995,Northern Bronx,0
995,995,Outer Brooklyn,0
995,995,Outer Brooklyn,0
995,995,Southern Bronx,1
995,995,Northern Bronx,0
995,995,Northern Manhattan,0
995,995,Northern Manhattan,0
995,995,Outer Queens,0
995,995,Inner Brooklyn,0
995,995,Outer Queens,0
-9998,-9998,Northern Bronx,0
995,995,Inner Brooklyn,0
995,995,Northern Bronx,0
995,995,Southern Bronx,0
995,995,Outer Queens,0
