legalname,centername,bin,programtype,inspectiondate,totaleducationalworkers,averagepublichealthhazardiolationrate,rank,dense_rank
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
ST. HELENA SCHOOL,ST. HELENA SCHOOL,2028943,PRESCHOOL,2021-12-10 00:00:00,22,23.3017,1,16
