schooldbn,final_address,district_outdistrict_1,flexschedule,district_otherzone,earlydropoff,play,district_otherzone_1,halfday_offers,nyceec_services_none,borough,programcode1
20KCJK,"7524 14th Avenue, Brooklyn NY 11228",,,,8am,Outdoor (Onsite) Playspace,,,,Brooklyn,20KCJKFDPK
11X160,"4140 Hutchinson River Parkway East, Bronx NY 10475",,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,11X160FDPK
15KBGI,"1257 38th Strdet, Brooklyn NY 11218",,May utilize flexible scheduling policy. Contact for more information.,,,Indoor/Outdoor (Onsite) Playspace,,Who Got Offers Last Year refers only to full-day applicants.,x,Brooklyn,15KBGIFDPK
17KBOI,"3316-18 Church Avenue, Brooklyn NY 11203",,,,7am,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,17KBOIFDPK
05MBFX,"300 W 145th Street, Manhattan NY 10039",,,,7am,Indoor/Outdoor (Offsite) Playspace,,,,Manhattan,05MBFXFDPK
02M042,"71 Hester Street, Manhattan NY 10002",x,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Manhattan,02M042FDPK
09XARC,"1717 Fulton Avenue, Bronx NY 10457",,May utilize flexible scheduling policy. Contact for more information.,,,Outdoor (Offsite) Playspace,,,,Bronx,09XARCFDPK
10Z091,"3605 Sedgwick Avenue, Bronx NY 10463",,,,,Indoor/Outdoor (Offsite) Playspace,,,,Bronx,10Z091FDPK
05MBCM,"23 West 124th Street, Manhattan NY 10027",,,,,Outdoor (Offsite) Playspace,,,,Manhattan,05MBCMFDPK
21KAKI,"8401 23rd Avenue, Brooklyn NY 11214",,,,7:30am,Contact program,,,,Brooklyn,21KAKIFDPK
01MAZS,"100 Attorney Street, Manhattan NY 10002",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Manhattan,01MAZSFDPK
15Z108,"219 25th Street, Brooklyn NY 11232",,,,7:40am,Indoor (Onsite) Playspace,,,,Brooklyn,15Z108FDPK
20Z013,"1668 46th Street, Brooklyn NY 11204",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,20Z013FDPK
03MASJ,"14-32 West 118th Street, Manhattan NY 10026",,May utilize flexible scheduling policy. Contact for more information.,,,Indoor/Outdoor (Onsite) Playspace,,,,Manhattan,03MASJFDPK
03MACU,"535 West 121st Street, Manhattan NY 10027",,,,Contact program for time,Indoor/Outdoor (Onsite) Playspace/Outdoor (Offsite) Playspace,,,,Manhattan,03MACUFDPK
10XAVS,"3220 Arlington Avenue, Bronx NY 10463",,,,7:30am,Outdoor (Onsite) Playspace,,,,Bronx,10XAVSFDPK
02MAUL,"199 Chambers Street, Manhattan NY 10013",,,,,Contact program,,,,Manhattan,Contact program to apply.
10XATD,"2010 Sedgwick, Bronx NY 10468",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,10XATDFDPK
09X042,"1537 Washington Avenue, Bronx NY 10457",,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,09X042FDPK
04M057,"East 115th Street, Manhattan NY 10",,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Manhattan,04M057FDPK
13KBNK,"262 Lexington Avenue, Brooklyn NY 11216",,,,,Contact program,,,,Brooklyn,Contact program to apply.
18KBOW,"141 East 40th Street, Brooklyn NY 11203",,,,7am,Outdoor (Onsite) Playspace,,,,Brooklyn,18KBOWFDPK
21KBCJ,"2901 Brighton 6th Street, Brooklyn NY 11235",,,,Contact program,Contact program,,,,Brooklyn,21KBCJFDPK
05MAZL,"2112 Madison Avenue, Manhattan NY 10037",,,,,Contact program,,,,Manhattan,05MAZLFDPK
15KCMN,"165 Prospect Park Southwest, Brooklyn NY 11218",,,,,Outdoor (Offsite) Playspace,,,,Brooklyn,15KCMNFDPK
20KBYQ,"5721 6th Avenue, Brooklyn NY 11220",,,,8am,Outdoor (Onsite) Playspace,,,,Brooklyn,20KBYQFDPK
20KCLI,"1360 42nd Street, Brooklyn NY 11219",,May utilize flexible scheduling policy. Contact for more information.,,,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,20KCLIFDPK
13K305,"344 Monroe Street, Brooklyn NY 11216",,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,13K305FDPK
19K108,"200 Linwood Street, Brooklyn NY 11208",,,,,Indoor/Outdoor (Onsite) Playspace,x,,,Brooklyn,19K108FDPK
09XAAX,"1345 Grand Concourse, Bronx NY 10452",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,09XAAXFDPK
21K153,"1970 Homecrest Avenue, Brooklyn NY 11229",x,,x,,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,21K153FDPK
03MAQH,"128 West 83rd Street, Manhattan NY 10024",,,,,Outdoor (Onsite) Playspace,,,,Manhattan,03MAQHFDPK
11XAFA,"1770 Stillwell Avenue, Bronx NY 10469",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,11XAFAFDPK
14K319,"360 Keap Street, Brooklyn NY 11211",,,x,7:50am,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,14K319FDPK
09XANT,"1240 Webster Avenue, Bronx NY 10456",,May utilize flexible scheduling policy. Contact for more information.,,,Outdoor (Onsite) Playspace,,,,Bronx,09XANTFDPK
04MAVS,"1 East 104th Street, Manhattan NY 10029",,May utilize flexible scheduling policy. Contact for more information.,,,Indoor/Outdoor (Onsite) Playspace/Outdoor (Offsite) Playspace,,,,Manhattan,04MAVSFDPK
09XAOA,"300 East 175th Street, Bronx NY 10457",,,,,Outdoor (Offsite) Playspace,,,,Bronx,09XAOAFDPK
04M497,"1573 Madison Avenue, Manhattan NY 10029",,,,Contact program for time,Indoor/Outdoor (Onsite) Playspace,,,,Manhattan,04M497FDPK
04M171,"19 East 103rd Street, Manhattan NY 10029",,,x,7:30am,Outdoor (Onsite) Playspace,,,,Manhattan,04M171FDPK
20KBPU,"414 80th Street, Brooklyn NY 11209",,,,7:30am,Indoor/Outdoor (Onsite) Playspace,,Who Got Offers Last Year refers only to full-day applicants.,,Brooklyn,20KBPUFDPK
11XASO,"3415 Olinville Avenue, Bronx NY 10467",,,,,Indoor/Outdoor (Onsite) Playspace,,,,Bronx,11XASOFDPK
10XAZG,"604 West 227th Street, Bronx NY 10463",,,,7:30am,Contact program,,,,Bronx,10XAZGFDPK
21KBQI,"1317 East 15th Street, Brooklyn NY 11230",,,,7:30am,Outdoor (Onsite) Playspace,,,,Brooklyn,21KBQIFDPK
07XANX,"800 Concourse Village East, Bronx NY 10451",,,,,Contact program,,,,Bronx,07XANXFDPK
10XASA,"2195 Valentine Avenue, Bronx NY 10457",,,,,Outdoor (Onsite) Playspace,,,,Bronx,10XASAFDPK
21K100,"2951 West 3rd Street, Brooklyn NY 11224",,,x,Contact program for time,Indoor/Outdoor (Onsite) Playspace,,,,Brooklyn,21K100FDPK
08XAKR,"730 Kelly Street, Bronx NY 10455",,,,,Outdoor (Onsite) Playspace,,,,Bronx,08XAKRFDPK
06MAXM,"529 West 155th Street, Manhattan NY 10032",,,,,Outdoor (Offsite) Playspace,,,,Manhattan,06MAXMFDPK
